Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    PENSIZE         reduce using rule 83 (while_statute -> WHILE LPAREN expression RPAREN LBRACE statute RBRACE .)
    PENCOLOR        reduce using rule 83 (while_statute -> WHILE LPAREN expression RPAREN LBRACE statute RBRACE .)
    SETX            reduce using rule 83 (while_statute -> WHILE LPAREN expression RPAREN LBRACE statute RBRACE .)
    SETY            reduce using rule 83 (while_statute -> WHILE LPAREN expression RPAREN LBRACE statute RBRACE .)
    CLEAR           reduce using rule 83 (while_statute -> WHILE LPAREN expression RPAREN LBRACE statute RBRACE .)
    MOVEONX         reduce using rule 83 (while_statute -> WHILE LPAREN expression RPAREN LBRACE statute RBRACE .)
    MOVEONY         reduce using rule 83 (while_statute -> WHILE LPAREN expression RPAREN LBRACE statute RBRACE .)
    ROTATETORIGHT   reduce using rule 83 (while_statute -> WHILE LPAREN expression RPAREN LBRACE statute RBRACE .)
    ROTATETOLEFT    reduce using rule 83 (while_statute -> WHILE LPAREN expression RPAREN LBRACE statute RBRACE .)
    RECTANGLE       reduce using rule 83 (while_statute -> WHILE LPAREN expression RPAREN LBRACE statute RBRACE .)
    TRIANGLE        reduce using rule 83 (while_statute -> WHILE LPAREN expression RPAREN LBRACE statute RBRACE .)
    CIRCLE          reduce using rule 83 (while_statute -> WHILE LPAREN expression RPAREN LBRACE statute RBRACE .)
    RETURN          reduce using rule 83 (while_statute -> WHILE LPAREN expression RPAREN LBRACE statute RBRACE .)
    RBRACE          reduce using rule 83 (while_statute -> WHILE LPAREN expression RPAREN LBRACE statute RBRACE .)


state 271

    (113) rectangle_statute -> RECTANGLE LPAREN expression COMMA expression RPAREN SEMICOLON .

    IF              reduce using rule 113 (rectangle_statute -> RECTANGLE LPAREN expression COMMA expression RPAREN SEMICOLON .)
    WHILE           reduce using rule 113 (rectangle_statute -> RECTANGLE LPAREN expression COMMA expression RPAREN SEMICOLON .)
    DO              reduce using rule 113 (rectangle_statute -> RECTANGLE LPAREN expression COMMA expression RPAREN SEMICOLON .)
    ID              reduce using rule 113 (rectangle_statute -> RECTANGLE LPAREN expression COMMA expression RPAREN SEMICOLON .)
    INT             reduce using rule 113 (rectangle_statute -> RECTANGLE LPAREN expression COMMA expression RPAREN SEMICOLON .)
    DOUBLE          reduce using rule 113 (rectangle_statute -> RECTANGLE LPAREN expression COMMA expression RPAREN SEMICOLON .)
    BOOLEAN         reduce using rule 113 (rectangle_statute -> RECTANGLE LPAREN expression COMMA expression RPAREN SEMICOLON .)
    COMMENT         reduce using rule 113 (rectangle_statute -> RECTANGLE LPAREN expression COMMA expression RPAREN SEMICOLON .)
    PENUP           reduce using rule 113 (rectangle_statute -> RECTANGLE LPAREN expression COMMA expression RPAREN SEMICOLON .)
    PENDOWN         reduce using rule 113 (rectangle_statute -> RECTANGLE LPAREN expression COMMA expression RPAREN SEMICOLON .)
    PENSIZE         reduce using rule 113 (rectangle_statute -> RECTANGLE LPAREN expression COMMA expression RPAREN SEMICOLON .)
    PENCOLOR        reduce using rule 113 (rectangle_statute -> RECTANGLE LPAREN expression COMMA expression RPAREN SEMICOLON .)
    SETX            reduce using rule 113 (rectangle_statute -> RECTANGLE LPAREN expression COMMA expression RPAREN SEMICOLON .)
    SETY            reduce using rule 113 (rectangle_statute -> RECTANGLE LPAREN expression COMMA expression RPAREN SEMICOLON .)
    CLEAR           reduce using rule 113 (rectangle_statute -> RECTANGLE LPAREN expression COMMA expression RPAREN SEMICOLON .)
    MOVEONX         reduce using rule 113 (rectangle_statute -> RECTANGLE LPAREN expression COMMA expression RPAREN SEMICOLON .)
    MOVEONY         reduce using rule 113 (rectangle_statute -> RECTANGLE LPAREN expression COMMA expression RPAREN SEMICOLON .)
    ROTATETORIGHT   reduce using rule 113 (rectangle_statute -> RECTANGLE LPAREN expression COMMA expression RPAREN SEMICOLON .)
    ROTATETOLEFT    reduce using rule 113 (rectangle_statute -> RECTANGLE LPAREN expression COMMA expression RPAREN SEMICOLON .)
    RECTANGLE       reduce using rule 113 (rectangle_statute -> RECTANGLE LPAREN expression COMMA expression RPAREN SEMICOLON .)
    TRIANGLE        reduce using rule 113 (rectangle_statute -> RECTANGLE LPAREN expression COMMA expression RPAREN SEMICOLON .)
    CIRCLE          reduce using rule 113 (rectangle_statute -> RECTANGLE LPAREN expression COMMA expression RPAREN SEMICOLON .)
    RBRACE          reduce using rule 113 (rectangle_statute -> RECTANGLE LPAREN expression COMMA expression RPAREN SEMICOLON .)
    RETURN          reduce using rule 113 (rectangle_statute -> RECTANGLE LPAREN expression COMMA expression RPAREN SEMICOLON .)


state 272

    (80) if_statute -> IF LPAREN expression RPAREN LBRACE statute RBRACE . else
    (81) else -> . ELSE LBRACE statute RBRACE
    (82) else -> . empty
    (116) empty -> .

    ELSE            shift and go to state 277
    IF              reduce using rule 116 (empty -> .)
    WHILE           reduce using rule 116 (empty -> .)
    DO              reduce using rule 116 (empty -> .)
    ID              reduce using rule 116 (empty -> .)
    INT             reduce using rule 116 (empty -> .)
    DOUBLE          reduce using rule 116 (empty -> .)
    BOOLEAN         reduce using rule 116 (empty -> .)
    COMMENT         reduce using rule 116 (empty -> .)
    PENUP           reduce using rule 116 (empty -> .)
    PENDOWN         reduce using rule 116 (empty -> .)
    PENSIZE         reduce using rule 116 (empty -> .)
    PENCOLOR        reduce using rule 116 (empty -> .)
    SETX            reduce using rule 116 (empty -> .)
    SETY            reduce using rule 116 (empty -> .)
    CLEAR           reduce using rule 116 (empty -> .)
    MOVEONX         reduce using rule 116 (empty -> .)
    MOVEONY         reduce using rule 116 (empty -> .)
    ROTATETORIGHT   reduce using rule 116 (empty -> .)
    ROTATETOLEFT    reduce using rule 116 (empty -> .)
    RECTANGLE       reduce using rule 116 (empty -> .)
    TRIANGLE        reduce using rule 116 (empty -> .)
    CIRCLE          reduce using rule 116 (empty -> .)
    RETURN          reduce using rule 116 (empty -> .)
    RBRACE          reduce using rule 116 (empty -> .)

    empty                          shift and go to state 278
    else                           shift and go to state 276

state 273

    (105) pen_color_statute -> PENCOLOR LPAREN expression COMMA expression COMMA expression . RPAREN SEMICOLON

    RPAREN          shift and go to state 279


state 274

    (66) mult_params_declaration -> COMMA param_declaration .

    RPAREN          reduce using rule 66 (mult_params_declaration -> COMMA param_declaration .)


state 275

    (84) do_while_statute -> DO LBRACE statute RBRACE WHILE LPAREN expression RPAREN .

    IF              reduce using rule 84 (do_while_statute -> DO LBRACE statute RBRACE WHILE LPAREN expression RPAREN .)
    WHILE           reduce using rule 84 (do_while_statute -> DO LBRACE statute RBRACE WHILE LPAREN expression RPAREN .)
    DO              reduce using rule 84 (do_while_statute -> DO LBRACE statute RBRACE WHILE LPAREN expression RPAREN .)
    ID              reduce using rule 84 (do_while_statute -> DO LBRACE statute RBRACE WHILE LPAREN expression RPAREN .)
    INT             reduce using rule 84 (do_while_statute -> DO LBRACE statute RBRACE WHILE LPAREN expression RPAREN .)
    DOUBLE          reduce using rule 84 (do_while_statute -> DO LBRACE statute RBRACE WHILE LPAREN expression RPAREN .)
    BOOLEAN         reduce using rule 84 (do_while_statute -> DO LBRACE statute RBRACE WHILE LPAREN expression RPAREN .)
    COMMENT         reduce using rule 84 (do_while_statute -> DO LBRACE statute RBRACE WHILE LPAREN expression RPAREN .)
    PENUP           reduce using rule 84 (do_while_statute -> DO LBRACE statute RBRACE WHILE LPAREN expression RPAREN .)
    PENDOWN         reduce using rule 84 (do_while_statute -> DO LBRACE statute RBRACE WHILE LPAREN expression RPAREN .)
    PENSIZE         reduce using rule 84 (do_while_statute -> DO LBRACE statute RBRACE WHILE LPAREN expression RPAREN .)
    PENCOLOR        reduce using rule 84 (do_while_statute -> DO LBRACE statute RBRACE WHILE LPAREN expression RPAREN .)
    SETX            reduce using rule 84 (do_while_statute -> DO LBRACE statute RBRACE WHILE LPAREN expression RPAREN .)
    SETY            reduce using rule 84 (do_while_statute -> DO LBRACE statute RBRACE WHILE LPAREN expression RPAREN .)
    CLEAR           reduce using rule 84 (do_while_statute -> DO LBRACE statute RBRACE WHILE LPAREN expression RPAREN .)
    MOVEONX         reduce using rule 84 (do_while_statute -> DO LBRACE statute RBRACE WHILE LPAREN expression RPAREN .)
    MOVEONY         reduce using rule 84 (do_while_statute -> DO LBRACE statute RBRACE WHILE LPAREN expression RPAREN .)
    ROTATETORIGHT   reduce using rule 84 (do_while_statute -> DO LBRACE statute RBRACE WHILE LPAREN expression RPAREN .)
    ROTATETOLEFT    reduce using rule 84 (do_while_statute -> DO LBRACE statute RBRACE WHILE LPAREN expression RPAREN .)
    RECTANGLE       reduce using rule 84 (do_while_statute -> DO LBRACE statute RBRACE WHILE LPAREN expression RPAREN .)
    TRIANGLE        reduce using rule 84 (do_while_statute -> DO LBRACE statute RBRACE WHILE LPAREN expression RPAREN .)
    CIRCLE          reduce using rule 84 (do_while_statute -> DO LBRACE statute RBRACE WHILE LPAREN expression RPAREN .)
    RETURN          reduce using rule 84 (do_while_statute -> DO LBRACE statute RBRACE WHILE LPAREN expression RPAREN .)
    RBRACE          reduce using rule 84 (do_while_statute -> DO LBRACE statute RBRACE WHILE LPAREN expression RPAREN .)


state 276

    (80) if_statute -> IF LPAREN expression RPAREN LBRACE statute RBRACE else .

    IF              reduce using rule 80 (if_statute -> IF LPAREN expression RPAREN LBRACE statute RBRACE else .)
    WHILE           reduce using rule 80 (if_statute -> IF LPAREN expression RPAREN LBRACE statute RBRACE else .)
    DO              reduce using rule 80 (if_statute -> IF LPAREN expression RPAREN LBRACE statute RBRACE else .)
    ID              reduce using rule 80 (if_statute -> IF LPAREN expression RPAREN LBRACE statute RBRACE else .)
    INT             reduce using rule 80 (if_statute -> IF LPAREN expression RPAREN LBRACE statute RBRACE else .)
    DOUBLE          reduce using rule 80 (if_statute -> IF LPAREN expression RPAREN LBRACE statute RBRACE else .)
    BOOLEAN         reduce using rule 80 (if_statute -> IF LPAREN expression RPAREN LBRACE statute RBRACE else .)
    COMMENT         reduce using rule 80 (if_statute -> IF LPAREN expression RPAREN LBRACE statute RBRACE else .)
    PENUP           reduce using rule 80 (if_statute -> IF LPAREN expression RPAREN LBRACE statute RBRACE else .)
    PENDOWN         reduce using rule 80 (if_statute -> IF LPAREN expression RPAREN LBRACE statute RBRACE else .)
    PENSIZE         reduce using rule 80 (if_statute -> IF LPAREN expression RPAREN LBRACE statute RBRACE else .)
    PENCOLOR        reduce using rule 80 (if_statute -> IF LPAREN expression RPAREN LBRACE statute RBRACE else .)
    SETX            reduce using rule 80 (if_statute -> IF LPAREN expression RPAREN LBRACE statute RBRACE else .)
    SETY            reduce using rule 80 (if_statute -> IF LPAREN expression RPAREN LBRACE statute RBRACE else .)
    CLEAR           reduce using rule 80 (if_statute -> IF LPAREN expression RPAREN LBRACE statute RBRACE else .)
    MOVEONX         reduce using rule 80 (if_statute -> IF LPAREN expression RPAREN LBRACE statute RBRACE else .)
    MOVEONY         reduce using rule 80 (if_statute -> IF LPAREN expression RPAREN LBRACE statute RBRACE else .)
    ROTATETORIGHT   reduce using rule 80 (if_statute -> IF LPAREN expression RPAREN LBRACE statute RBRACE else .)
    ROTATETOLEFT    reduce using rule 80 (if_statute -> IF LPAREN expression RPAREN LBRACE statute RBRACE else .)
    RECTANGLE       reduce using rule 80 (if_statute -> IF LPAREN expression RPAREN LBRACE statute RBRACE else .)
    TRIANGLE        reduce using rule 80 (if_statute -> IF LPAREN expression RPAREN LBRACE statute RBRACE else .)
    CIRCLE          reduce using rule 80 (if_statute -> IF LPAREN expression RPAREN LBRACE statute RBRACE else .)
    RETURN          reduce using rule 80 (if_statute -> IF LPAREN expression RPAREN LBRACE statute RBRACE else .)
    RBRACE          reduce using rule 80 (if_statute -> IF LPAREN expression RPAREN LBRACE statute RBRACE else .)


state 277

    (81) else -> ELSE . LBRACE statute RBRACE

    LBRACE          shift and go to state 280


state 278

    (82) else -> empty .

    IF              reduce using rule 82 (else -> empty .)
    WHILE           reduce using rule 82 (else -> empty .)
    DO              reduce using rule 82 (else -> empty .)
    ID              reduce using rule 82 (else -> empty .)
    INT             reduce using rule 82 (else -> empty .)
    DOUBLE          reduce using rule 82 (else -> empty .)
    BOOLEAN         reduce using rule 82 (else -> empty .)
    COMMENT         reduce using rule 82 (else -> empty .)
    PENUP           reduce using rule 82 (else -> empty .)
    PENDOWN         reduce using rule 82 (else -> empty .)
    PENSIZE         reduce using rule 82 (else -> empty .)
    PENCOLOR        reduce using rule 82 (else -> empty .)
    SETX            reduce using rule 82 (else -> empty .)
    SETY            reduce using rule 82 (else -> empty .)
    CLEAR           reduce using rule 82 (else -> empty .)
    MOVEONX         reduce using rule 82 (else -> empty .)
    MOVEONY         reduce using rule 82 (else -> empty .)
    ROTATETORIGHT   reduce using rule 82 (else -> empty .)
    ROTATETOLEFT    reduce using rule 82 (else -> empty .)
    RECTANGLE       reduce using rule 82 (else -> empty .)
    TRIANGLE        reduce using rule 82 (else -> empty .)
